,Time [sec],Voltage [V]
495,4.954954954954955,0.793602840048027
496,4.964964964964965,0.7356538921306047
497,4.974974974974975,0.8742526363330152
498,4.984984984984985,0.5220170517445342
499,4.994994994994995,0.23009569401337993
500,5.005005005005005,0.6151598969240951
501,5.015015015015015,0.8157075717335591
502,5.025025025025025,0.7589830790149996
503,5.035035035035035,0.6963441266585007
504,5.045045045045045,0.4853560850581581
505,5.055055055055055,0.9930894462997643
506,5.065065065065065,0.424041778635069
507,5.075075075075075,1.065839924049156
508,5.085085085085085,0.8658198497909754
509,5.095095095095095,0.7104306950625564
510,5.105105105105105,0.6424541158302071
511,5.115115115115115,1.416674558438873
512,5.125125125125125,1.029210524532169
513,5.135135135135135,1.4458509577000735
514,5.145145145145145,1.176753566368149
515,5.155155155155155,0.9574130710050538
516,5.165165165165165,1.0081278695634235
517,5.175175175175175,1.2973311603474358
518,5.185185185185185,1.2447142009779615
519,5.195195195195195,2.1497229691706363
520,5.205205205205205,1.8329094843726232
521,5.215215215215215,2.0329058244685894
522,5.225225225225225,2.274014820012572
523,5.235235235235235,2.0532463723714214
524,5.245245245245245,2.3284388983303774
525,5.255255255255255,2.5976260929566117
526,5.265265265265265,2.6181214507410395
527,5.275275275275275,2.5457061773777867
528,5.285285285285285,2.7236825239976783
529,5.295295295295295,2.340579220982448
530,5.305305305305305,2.5259333634864536
531,5.315315315315315,3.0422577245295495
532,5.325325325325325,3.275515680889908
533,5.335335335335335,2.952989123484699
534,5.345345345345345,3.5313868274308935
535,5.355355355355355,3.344501189064028
536,5.365365365365365,3.4968857689633057
537,5.375375375375375,3.5640152876958813
538,5.385385385385385,3.1444425140785337
539,5.395395395395395,3.7287021526375486
540,5.405405405405405,3.18414961203034
541,5.415415415415415,3.664068402380183
542,5.425425425425425,3.0792225875754236
543,5.435435435435435,3.96507980478927
544,5.445445445445445,3.6697495751611404
545,5.455455455455455,3.935491370851036
546,5.465465465465465,3.0749449978941312
547,5.475475475475475,3.3974274566404716
548,5.485485485485485,3.198122571353231
549,5.495495495495495,3.56750900444356
550,5.505505505505505,3.721439355074291
551,5.515515515515515,3.8606394573699756
552,5.525525525525525,3.3401627874239033
553,5.535535535535535,3.144517174144909
554,5.545545545545545,3.5342411740661914
555,5.555555555555555,3.481723613588717
556,5.565565565565565,2.968016782761003
557,5.575575575575575,2.9225748839311327
558,5.585585585585585,3.063839753890278
559,5.595595595595595,2.5487690537060703
560,5.605605605605605,3.2457911587541077
561,5.615615615615615,2.63125828765104
562,5.625625625625625,2.3353828629687388
563,5.635635635635635,2.643379523336593
564,5.645645645645645,2.868648168451904
565,5.655655655655655,2.009438160904685
566,5.665665665665665,1.971194146187639
567,5.675675675675675,2.635557943623725
568,5.685685685685685,1.8810804414710647
569,5.6956956956956954,1.6711508904507335
570,5.7057057057057055,2.201968525132004
571,5.7157157157157155,1.4116102371502754
572,5.7257257257257255,1.9288402240308216
573,5.7357357357357355,1.3737695935458363
574,5.7457457457457455,1.4964909707594352
575,5.7557557557557555,2.0143354843069354
576,5.7657657657657655,0.9257843337754655
577,5.7757757757757755,1.194942719072455
578,5.7857857857857855,0.742041632582697
579,5.7957957957957955,1.3944910893985307
580,5.8058058058058055,1.1791123685555402
581,5.8158158158158155,0.6579228989956653
582,5.8258258258258255,1.3805157339515493
583,5.8358358358358355,0.7644293361396973
584,5.8458458458458455,1.0179776567955119
585,5.8558558558558556,0.8223438621398984
586,5.865865865865866,0.5812507512897767
587,5.875875875875876,0.3657315949387613
588,5.885885885885886,0.9013675663314576
589,5.895895895895896,1.0582130406363848
590,5.905905905905906,0.253594244549177
591,5.915915915915916,0.6558843567574537
592,5.925925925925926,0.5861988176156736
593,5.935935935935936,0.6421986807794825
594,5.945945945945946,0.24563070031130663
595,5.955955955955956,0.11358495583516748
596,5.965965965965966,0.1504411030209153
597,5.975975975975976,0.29601797498658255
598,5.985985985985986,0.4927011058312568
599,5.995995995995996,0.7319349146565673
600,6.006006006006006,0.9184031588519733
601,6.016016016016016,0.6857799343699953
602,6.026026026026026,1.0009173604911386
603,6.036036036036036,1.1692851954999397
604,6.046046046046046,0.7424500581758353
605,6.056056056056056,1.449745533342297
606,6.066066066066066,0.9651148689420151
607,6.076076076076076,1.4514253462064426
608,6.086086086086086,1.2910769735492504
609,6.096096096096096,1.179495747673557
610,6.106106106106106,1.7328013932700754
611,6.116116116116116,1.3842831354876335
612,6.126126126126126,1.2882753585863393
613,6.136136136136136,1.6769690030376294
614,6.146146146146146,2.0632076338471697
615,6.156156156156156,2.356923811349794
616,6.166166166166166,2.409912735452077
617,6.176176176176176,2.0498047890759556
618,6.186186186186186,1.816072612363845
619,6.196196196196196,2.0681834851298926
620,6.206206206206206,2.870894466844578
621,6.216216216216216,3.0005668183503755
622,6.226226226226226,2.483603671376299
623,6.236236236236236,2.567092834487614
624,6.246246246246246,3.1299132209654186
625,6.256256256256256,3.107650039441613
626,6.266266266266266,2.8508065577345647
627,6.276276276276276,3.5065653187102184
628,6.286286286286286,3.5105535807688026
629,6.296296296296296,3.5890793718899436
630,6.306306306306306,2.810669910276597
631,6.316316316316316,3.3538626483245357
632,6.326326326326326,2.911107192815337
633,6.336336336336336,3.0941175502946945
634,6.346346346346346,3.646318217746676
635,6.356356356356356,3.026943760036872
636,6.366366366366366,3.2689405087869376
637,6.376376376376376,3.6348333933306174
638,6.386386386386386,3.114921149126782
639,6.396396396396396,3.7220996039387964
640,6.406406406406406,3.5272634669244414
641,6.416416416416417,3.1826219539416756
642,6.426426426426427,3.5812775965136048
643,6.436436436436437,2.939361297805012
644,6.446446446446447,3.211752850146965
645,6.456456456456457,2.822364015069999
646,6.466466466466467,3.0795771616397354
647,6.476476476476477,2.8049703614365167
648,6.486486486486487,3.3525389139381003
649,6.496496496496497,3.3955435464472288
650,6.506506506506507,2.4752826559152084
651,6.516516516516517,2.951042796826111
652,6.526526526526527,2.4704909611818677
653,6.536536536536537,2.6652895271095303
654,6.546546546546547,2.871236684311833
655,6.556556556556557,2.3593498116728533
656,6.566566566566567,2.4226122845203224
657,6.576576576576577,2.4466642397008544
658,6.586586586586587,1.6401919076835356
659,6.596596596596597,2.075882025288177
660,6.606606606606607,2.136367436323654
661,6.616616616616617,2.0242986989026983
662,6.626626626626627,1.9950318873193154
663,6.636636636636637,1.475110487488347
664,6.646646646646647,1.3716246372030592
665,6.656656656656657,1.513527872040605
666,6.666666666666667,1.248479951879409
667,6.676676676676677,0.8637594394264225
668,6.686686686686687,0.9994359432277066
669,6.696696696696697,1.0506171560603588
670,6.706706706706707,0.8069256576401453
671,6.716716716716717,0.28185148884540057
672,6.726726726726727,0.6591454339107694
673,6.736736736736737,0.2447782239022216
674,6.746746746746747,0.720955994100224
675,6.756756756756757,0.684988195116111
676,6.766766766766767,0.5870444188014896
677,6.776776776776777,0.687972454952294
678,6.786786786786787,0.48166596674783013
679,6.796796796796797,0.6901680870418878
680,6.806806806806807,0.6186292991396578
681,6.816816816816817,0.7331622590414966
682,6.826826826826827,0.23492262924383311
683,6.836836836836837,0.7919810913958051
684,6.846846846846847,0.4794456633586899
685,6.856856856856857,0.3690772067060434
686,6.866866866866867,0.40465400526061557
687,6.876876876876877,0.41305298588238804
688,6.886886886886887,1.0349917086843692
689,6.896896896896897,1.008441985580212
690,6.906906906906907,0.8697539670766976
691,6.916916916916917,0.9034783102011442
692,6.926926926926927,0.8571935264401934
693,6.936936936936937,1.5207159064199485
694,6.946946946946947,1.3110117825448488
695,6.956956956956957,1.8285172531300438
696,6.966966966966967,1.9829006163695753
697,6.976976976976977,1.7660494504534012
698,6.986986986986987,1.5671158326296535
699,6.996996996996997,1.7619069079601566
700,7.007007007007007,2.353833696213109
701,7.017017017017017,1.998815913650824
702,7.027027027027027,2.177871442847674
703,7.037037037037037,2.894423857219194
704,7.047047047047047,2.6360960116058028
705,7.057057057057057,2.5703785606249143
706,7.067067067067067,2.6156278121143988
707,7.077077077077077,3.2012537612733403
708,7.087087087087087,3.51936774056461
709,7.097097097097097,3.4035178780003807
710,7.107107107107107,3.229877939381674
711,7.117117117117117,3.1435969422113654
712,7.127127127127127,3.1621158242300185
713,7.137137137137137,3.4420928544856246
714,7.147147147147147,3.5427672653472393
715,7.157157157157157,3.184097649372466
716,7.167167167167167,3.006445737919309
717,7.177177177177177,3.8137142361967755
718,7.187187187187187,3.2937516647681635
719,7.197197197197197,3.4847152038101643
720,7.207207207207207,3.1399271066028707
721,7.217217217217217,3.172196974396645
722,7.227227227227227,3.230915920176335
723,7.237237237237237,3.8275199794195807
724,7.247247247247247,3.087606405507679
725,7.257257257257257,2.937532398680851
726,7.267267267267267,3.32198720619985
727,7.277277277277277,3.2231007099077362
728,7.287287287287287,3.434939055735921
729,7.297297297297297,3.36743694912166
730,7.307307307307307,2.8248877896245577
731,7.317317317317317,2.8747034606855797
732,7.327327327327327,3.0353658668712002
733,7.337337337337337,2.4088941573669698
734,7.347347347347347,2.13418708406962
735,7.357357357357357,1.9574060115046708
736,7.367367367367367,2.2446642484590025
737,7.377377377377377,1.6740827031604164
738,7.387387387387387,1.97245876157774
739,7.397397397397397,1.6903298411000507
740,7.407407407407407,1.402279086975922
741,7.4174174174174174,1.7148462582184805
742,7.4274274274274275,1.5220653883383564
743,7.4374374374374375,1.3847052284822932
744,7.4474474474474475,1.4558841753237268
745,7.4574574574574575,1.033191529261841
746,7.4674674674674675,0.48856098308572815
747,7.4774774774774775,0.9396982789396888
748,7.4874874874874875,0.9582441746083084
749,7.4974974974974975,0.34184068282071833
750,7.5075075075075075,0.43266361840237855
751,7.5175175175175175,0.1621307634019452
752,7.5275275275275275,0.1255784540246333
753,7.5375375375375375,0.055408056152632335
754,7.5475475475475475,0.4637061639727461
755,7.5575575575575575,0.5324499575793392
756,7.5675675675675675,0.5657967253752236
757,7.5775775775775776,0.2343436610941524
758,7.587587587587588,0.8947913700238079
759,7.597597597597598,0.5834267812397935
760,7.607607607607608,1.121199916864218
761,7.617617617617618,1.1632185822380952
762,7.627627627627628,0.7243899863658863
763,7.637637637637638,0.9618704329031093
764,7.647647647647648,1.0674376662971223
765,7.657657657657658,0.8280619077059713
766,7.667667667667668,0.7999713417939207
767,7.677677677677678,1.2192909183509366
768,7.687687687687688,1.5351930514840502
769,7.697697697697698,1.6137158134868876
770,7.707707707707708,1.1933746473211404
771,7.717717717717718,1.2238871430264564
772,7.727727727727728,1.9352608353721639
773,7.737737737737738,2.446755323220969
774,7.747747747747748,1.6688091900062894
775,7.757757757757758,1.9178479509773068
776,7.767767767767768,2.031442762316747
777,7.777777777777778,2.3129437842501535
778,7.787787787787788,2.848159810071017
779,7.797797797797798,2.7493441760015163
780,7.807807807807808,2.9755880953109166
781,7.817817817817818,2.650397869263315
782,7.827827827827828,2.9943805520613385
783,7.837837837837838,2.6614832999816933
784,7.847847847847848,3.633058456964685
785,7.857857857857858,3.022149252033726
786,7.867867867867868,3.8226096149777415
787,7.877877877877878,3.5545985607452324
788,7.887887887887888,3.2682594107602796
789,7.897897897897898,3.6104788519281015
790,7.907907907907908,2.9955361201696395
791,7.917917917917918,3.9822803780282747
792,7.927927927927928,3.42420737735652
793,7.937937937937938,3.480116375748593
794,7.947947947947948,3.3960239932374567
795,7.957957957957958,3.5929757884277223
796,7.967967967967968,3.6256036278838293
797,7.977977977977978,2.9572192326147397
798,7.987987987987988,3.027858572093558
799,7.997997997997998,2.959855362114032
800,8.008008008008009,2.612830147174984
801,8.018018018018019,2.6378540032854936
802,8.028028028028029,2.5049699105431738
803,8.038038038038039,2.6939399832055
804,8.048048048048049,2.8924418864989088
805,8.058058058058059,2.279242398898932
806,8.068068068068069,2.277239318877723
807,8.078078078078079,2.0229011240212307
808,8.088088088088089,1.9341746618703795
809,8.098098098098099,2.0153644571856226
810,8.108108108108109,1.9872520792676998
811,8.118118118118119,1.92026793083611
812,8.128128128128129,1.5533995450678462
813,8.138138138138139,0.9273532512069309
814,8.148148148148149,1.1863228400704604
815,8.158158158158159,1.1655686691683256
816,8.168168168168169,1.2490781167288545
817,8.178178178178179,1.1971702568926426
818,8.188188188188189,0.7130325343803017
819,8.198198198198199,1.2437009338209695
820,8.208208208208209,0.5641876954373454
821,8.218218218218219,0.2527280921311794
822,8.228228228228229,0.8936272888674895
823,8.238238238238239,0.1384296055440376
824,8.248248248248249,0.8002092924575978
825,8.258258258258259,0.6052098758955583
826,8.268268268268269,0.9417257835177979
827,8.278278278278279,0.36753605068395734
828,8.288288288288289,0.11750856665538478
829,8.298298298298299,0.8600730549273187
830,8.308308308308309,1.117826280552445
831,8.318318318318319,1.1620602007354401
832,8.328328328328329,1.1422814197788278
833,8.338338338338339,0.4230406098348628
834,8.348348348348349,0.8376425899789021
835,8.358358358358359,1.0728431800529385
836,8.368368368368369,1.6380114983777427
837,8.378378378378379,1.107964828473737
838,8.388388388388389,1.2572676562279463
839,8.398398398398399,2.0238920473404827
840,8.408408408408409,1.771770771076949
841,8.418418418418419,1.767857794472457
842,8.428428428428429,2.225746930213968
843,8.438438438438439,1.6049094597975437
844,8.448448448448449,1.9025020043899357
845,8.458458458458459,2.8243157328937682
846,8.468468468468469,2.880006848219465
847,8.478478478478479,3.1206548156316876
848,8.488488488488489,2.6663576968856337
849,8.498498498498499,2.9024550436452263
850,8.508508508508509,2.8566581527924844
851,8.518518518518519,2.9247679280888104
852,8.528528528528529,2.905529315215815
853,8.538538538538539,3.726875261188402
854,8.548548548548549,2.9888198326163646
855,8.558558558558559,3.379797711228453
856,8.568568568568569,3.4338357508605033
857,8.578578578578579,3.065343920242047
858,8.588588588588589,3.53691731343005
859,8.598598598598599,3.724785440196817
860,8.608608608608609,3.011786777478582
861,8.618618618618619,3.189375730799552
862,8.62862862862863,2.960616041933794
863,8.63863863863864,2.9512776793567927
864,8.64864864864865,3.33743514846581
865,8.65865865865866,3.349503668214465
866,8.66866866866867,3.067355921864552
867,8.67867867867868,3.1230167493689343
868,8.68868868868869,2.953987953464407
869,8.6986986986987,2.8822780009049476
870,8.70870870870871,2.3652608762369485
871,8.71871871871872,2.7063064901542595
872,8.72872872872873,2.9152598567778005
873,8.73873873873874,2.659486266455293
874,8.74874874874875,2.4979440262310657
875,8.75875875875876,1.7775316030405413
876,8.76876876876877,2.0054785889554716
877,8.77877877877878,1.451267683844232
878,8.78878878878879,1.2535574777707543
879,8.7987987987988,1.8059848881770888
880,8.80880880880881,0.8376066190082945
881,8.81881881881882,1.634187454814585
882,8.82882882882883,1.3754230786350456
883,8.83883883883884,0.5587581237178332
884,8.84884884884885,0.7083801691605697
885,8.85885885885886,0.559079864465765
886,8.86886886886887,0.6276200574375957
887,8.87887887887888,0.2464176233026314
888,8.88888888888889,0.748835638005838
889,8.8988988988989,0.053397166944306074
890,8.90890890890891,0.38583638452514346
891,8.91891891891892,0.010393721462737537
892,8.92892892892893,0.8719285391281744
893,8.93893893893894,0.9672008205364895
894,8.94894894894895,0.6189470956533686
895,8.95895895895896,0.6962353557465634
896,8.96896896896897,0.9192355554157653
897,8.97897897897898,0.8608220687810254
898,8.98898898898899,1.1269376328147054
899,8.998998998999,1.442946515524958
900,9.00900900900901,1.4045088987852934
901,9.01901901901902,1.0758473045428327
902,9.02902902902903,1.3240591604101728
903,9.03903903903904,1.242825183432278
904,9.04904904904905,1.6369566630082708
905,9.05905905905906,2.099623172214009
906,9.06906906906907,2.1707631442317563
907,9.07907907907908,1.740655837257848
908,9.08908908908909,1.9610586736310611
909,9.0990990990991,2.179298156004015
910,9.10910910910911,2.7760544173681687
911,9.11911911911912,2.5798757855352825
912,9.12912912912913,2.2694283568675857
913,9.13913913913914,2.9515307316209998
914,9.14914914914915,3.231905988581169
915,9.15915915915916,3.0903417894792367
916,9.16916916916917,2.931858278730968
917,9.17917917917918,3.0360759330196165
918,9.18918918918919,3.146195710158348
919,9.1991991991992,3.904246960187133
920,9.20920920920921,3.8713039365113384
921,9.21921921921922,3.611353314378342
922,9.22922922922923,3.0175238428077735
923,9.23923923923924,3.0607776925405514
924,9.24924924924925,3.2533256995649076
925,9.25925925925926,3.086210589671957
926,9.26926926926927,2.923124501006688
927,9.27927927927928,3.2819024506756174
928,9.28928928928929,2.879881267445375
929,9.2992992992993,2.681799929265033
930,9.30930930930931,3.497757119630719
931,9.31931931931932,2.69494408049824
932,9.32932932932933,2.4030511129719936
933,9.33933933933934,2.282566683446312
934,9.34934934934935,2.584618817839294
935,9.35935935935936,1.9712593887094636
936,9.36936936936937,2.4527189486958223
937,9.37937937937938,2.1012492827306506
938,9.38938938938939,1.6145934473230517
939,9.3993993993994,1.73203878088587
940,9.40940940940941,1.8203646410447298
941,9.41941941941942,1.3498157766936911
942,9.42942942942943,0.902742270754898
943,9.43943943943944,1.6115148144635594
944,9.44944944944945,0.6760287381771777
945,9.45945945945946,1.0071842864274352
946,9.46946946946947,0.35801616226790656
947,9.47947947947948,0.41330653401885387
948,9.48948948948949,0.6753153796713927
949,9.4994994994995,0.9721612792969784
950,9.50950950950951,0.5748192690013794
951,9.51951951951952,0.7734646504411816
952,9.52952952952953,0.8841033106180685
953,9.53953953953954,0.043542841074951544
954,9.54954954954955,0.3780747229566679
955,9.55955955955956,0.3544768728895157
956,9.56956956956957,0.15472833492880345
957,9.57957957957958,0.6157686631389907
958,9.58958958958959,0.4913002950210683
959,9.5995995995996,0.35403354435325074
960,9.60960960960961,1.0497611296594496
961,9.61961961961962,1.2918032141787825
962,9.62962962962963,1.6934028560236523
963,9.63963963963964,1.0131110210708973
964,9.64964964964965,1.1471532100662216
965,9.65965965965966,1.348149027467509
966,9.66966966966967,1.655638293409054
967,9.67967967967968,1.7776276291064952
968,9.68968968968969,1.9604441669274326
969,9.6996996996997,2.677156458125647
970,9.70970970970971,2.48685662252278
971,9.71971971971972,2.6044772273736516
972,9.72972972972973,3.1091262042094674
973,9.73973973973974,2.7754780538690635
974,9.74974974974975,3.1635914285175875
975,9.75975975975976,3.266344185825691
976,9.76976976976977,2.9861587023142637
977,9.77977977977978,2.9471054532218384
978,9.78978978978979,2.946654872238363
979,9.7997997997998,3.4820183255968837
980,9.80980980980981,3.074244733036017
981,9.81981981981982,3.1506567850605864
982,9.82982982982983,3.751980123714108
983,9.83983983983984,3.8061544476889475
984,9.84984984984985,3.199332443580764
985,9.85985985985986,3.5617885969487246
986,9.86986986986987,3.459950312104475
987,9.87987987987988,3.2160087536751196
988,9.88988988988989,3.165920728051338
989,9.8998998998999,2.8935299641752965
990,9.90990990990991,2.929737508172229
991,9.91991991991992,2.8077496602651606
992,9.92992992992993,2.306680213718958
993,9.93993993993994,3.0039721148581386
994,9.94994994994995,2.059138734223377
995,9.95995995995996,1.7888331236230812
996,9.96996996996997,1.9892263472658807
997,9.97997997997998,2.0935256325201372
998,9.98998998998999,2.054645653890985
999,10.0,1.2640996746292266
